usage_minutes,data_usage_gb,payment_history_days,support_calls,target
86,1,35,9,1
112,9,73,6,1
118,2,64,3,1
37,7,86,4,1
103,5,78,7,1
77,8,63,4,1
106,3,49,6,1
117,6,31,9,1
116,5,53,7,1
67,7,47,8,1
93,4,39,5,1
52,1,61,1,1
66,5,41,2,1
116,1,31,1,1
45,3,34,8,1
103,8,86,2,1
98,7,61,9,1
56,1,56,4,1
116,4,43,4,1
100,7,40,4,1
88,5,57,3,1
69,2,89,5,1
75,6,61,4,1
87,4,48,5,1
22,9,42,4,1
104,1,46,8,1
59,9,58,3,1
86,8,88,2,1
104,3,75,7,1
67,5,48,3,1
81,1,54,2,1
68,9,77,8,1
27,4,85,3,1
119,3,46,8,1
112,4,75,5,1
72,7,81,1,1
117,3,43,1,1
105,9,49,4,1
114,6,66,8,1
47,5,88,4,1
54,5,60,5,1
117,1,35,3,1
96,1,41,9,1
60,4,55,8,1
23,9,86,3,1
89,6,56,3,1
84,5,44,6,1
95,2,40,7,1
54,5,55,5,1
78,3,36,1,1
30,2,67,6,1
42,5,53,9,1
97,2,56,1,1
38,9,52,6,1
35,2,32,4,1
47,2,76,4,1
50,8,47,9,1
72,3,41,3,1
90,9,78,7,1
46,9,33,7,1
100,4,47,9,1
26,4,50,9,1
34,5,52,8,1
95,4,44,9,1
74,4,52,1,1
91,7,54,8,1
21,2,43,3,1
63,7,82,4,1
78,3,32,7,1
75,8,52,3,1
45,8,44,5,1
70,1,86,2,1
104,6,66,4,1
76,5,35,2,1
69,7,68,4,1
32,2,82,3,1
38,2,37,9,1
101,5,40,8,1
21,1,52,9,1
71,8,46,2,1
64,7,57,9,1
68,9,72,1,1
76,8,52,9,1
111,7,46,5,1
69,9,34,9,1
106,3,39,9,1
23,7,47,4,0
87,5,88,8,1
31,1,81,6,1
41,6,52,6,1
109,9,57,9,1
118,7,78,2,1
23,5,71,3,1
31,3,50,3,1
23,5,73,7,1
114,1,41,5,1
26,1,31,1,1
29,6,82,8,1
107,1,68,5,1
34,9,86,4,1
103,7,53,4,1
90,6,38,2,1
32,6,83,1,1
74,4,54,6,1
47,9,38,3,1
58,2,53,9,1
37,9,44,4,1
81,4,52,2,1
94,8,47,4,1
119,9,59,4,1
119,6,38,1,1
85,2,84,8,1
67,5,87,4,1
36,4,57,4,1
25,5,55,7,1
106,5,40,2,1
66,5,76,6,1
35,1,56,6,1
79,1,41,7,1
60,7,58,2,1
45,9,83,7,1
65,5,72,2,1
69,9,68,2,1
20,1,39,1,1
55,2,67,9,1
49,8,65,9,1
21,7,50,5,1
103,3,72,7,1
88,7,35,7,1
50,5,50,3,1
27,3,78,2,1
113,5,70,4,1
80,8,62,8,1
85,6,40,1,1
96,9,66,8,1
87,2,52,2,1
64,4,59,8,1
71,4,48,2,1
27,2,34,7,1
108,6,79,3,1
90,6,44,6,1
33,3,55,7,1
48,5,64,6,1
83,7,87,5,1
104,1,74,9,1
56,6,85,9,1
116,4,63,3,1
60,2,82,7,1
108,8,88,2,1
83,7,45,1,1
78,6,83,4,1
97,7,45,3,1
28,3,76,4,1
98,9,64,3,1
26,2,43,9,1
85,3,83,4,1
114,5,57,4,1
90,8,63,7,1
60,6,70,4,1
94,3,73,9,1
96,2,46,9,1
96,7,37,9,1
45,6,55,6,1
27,4,72,9,1
33,2,52,3,1
64,6,37,2,1
21,9,30,2,1
61,9,48,7,1
98,6,33,5,1
76,6,81,4,1
107,5,76,2,1
83,4,56,4,1
117,4,42,6,1
23,5,47,6,1
37,2,34,8,1
108,6,73,6,1
107,8,77,5,1
89,9,47,7,1
117,3,50,3,1
70,9,30,4,1
22,2,50,6,1
38,7,56,9,1
66,1,61,6,1
65,3,86,4,1
77,5,84,8,1
55,6,88,5,1
38,9,86,5,1
111,5,49,8,1
66,6,87,9,1
74,1,75,4,1
93,4,30,8,1
101,8,49,8,1
82,3,59,3,1
87,6,33,4,1
31,1,47,2,1
46,1,36,5,1
112,3,45,6,1
95,3,47,6,1
30,3,62,2,1
23,8,57,4,1
65,9,85,2,1
78,2,65,5,1
79,1,47,2,1
